DJX_100113 XEV kd Plates 1 uM 18 hr	Specimen_001	F3	2013-09-29 11:22:30	10000	99.800000	16	15	23	2744	27.400000	-9	-7	10	51	0.500000	130	119	43
DJX_100113 XEV kd Plates 1 uM 18 hr	Specimen_001	F4	2013-09-29 11:22:49	10000	99.900000	14	13	21	2972	29.700000	-9	-7	10	22	0.200000	134	110	88
DJX_100113 XEV kd Plates 1 uM 18 hr	Specimen_001	F5	2013-09-29 11:23:08	10000	100	14	13	20	2955	29.500000	-9	-6	10	9	0.100000	176	119	138
DJX_100113 XEV kd Plates 1 uM 18 hr	Specimen_001	F6	2013-09-29 11:23:26	10000	99.900000	13	12	20	3088	30.900000	-9	-7	10	16	0.200000	122	111	31
DJX_100113 XEV kd Plates 1 uM 18 hr	Specimen_001	F7	2013-09-29 11:23:45	10000	99.700000	272	153	380	784	7.800000	-8	-6	10	6128	61.300000	424	288	418
DJX_100113 XEV kd Plates 1 uM 18 hr	Specimen_001	F8	2013-09-29 11:24:02	10000	99.900000	295	162	426	726	7.300000	-9	-7	10	6237	62.400000	454	295	472
DJX_100113 XEV kd Plates 1 uM 18 hr	Specimen_001	F9	2013-09-29 11:24:23	10000	100	279	157	403	771	7.700000	-9	-7	10	6189	61.900000	433	286	447
DJX_100113 XEV kd Plates 1 uM 18 hr	Specimen_001	F10	2013-09-29 11:24:41	10000	98.900000	21	13	74	2987	29.900000	-9	-7	11	211	2.100000	358	232	352
DJX_100113 XEV kd Plates 1 uM 18 hr	Specimen_001	F11	2013-09-29 11:25:00	10000	99.700000	14	13	24	3047	30.500000	-9	-7	10	29	0.300000	164	119	166
DJX_100113 XEV kd Plates 1 uM 18 hr	Specimen_001	F12	2013-09-29 11:25:19	10000	99.800000	14	11	31	3169	31.700000	-9	-7	10	58	0.600000	245	144	207
